,Unnamed: 0.1,Unnamed: 0,TICKET_ID,LIBELLE
0,0,0,35592159,GD JDM4 PAMPLEMOUSSE FL 200ML
1,1,1,35592159,GD JDM4 PAMPLEMOUSSE FL 200ML
2,2,2,35592159,CR JR PARF BIO.SPE AC.SENT.50ML
3,3,3,35592159,EAU MICELLAIRE 3 THES FL200ML
4,4,4,35592159,GD JDM4 TIARE FL 200ML
5,5,5,35509899,EDT  UN MATIN AU JARDIN  100ML  MUGUET
6,6,6,35509899,LAIT VELOUTE COCO PN2 400ML
7,7,7,36417517,GD LILAS FP FL200ML
8,8,8,36417517,GD LILAS FP FL200ML
9,9,9,36417517,GD LILAS FP FL200ML
10,10,10,36417517,LAIT LILAS FP FL200ML
11,11,11,36417517,LAIT LILAS FP FL200ML
12,12,12,36417517,EDT UN MATIN AU JARDIN 100ML LILAS
13,13,13,36417517,EDT UN MATIN AU JARDIN 100ML LILAS
14,14,14,33002894,RAL BRILLANC GEL/PRALIN CN3 2G
15,15,15,33064616,CR JOUR PX/MIX HYDRA/VEG P50ML
16,16,16,33064616,CREME MAINS CACAO ET ORANGE 75ML
17,17,17,33534570,GD AGRUMES FP FL 200 ML
18,18,18,33534570,LISSAGE AP SHAMPOING LISSANT 150ML SVC
19,19,19,33534570,VAO CERISE NOIRE 32 LUM4 3ML
20,20,20,32975823,GD 200ML AMBRE NOIR
21,21,21,32975823,x99SS GELEE FRUITS VANIL PN2 10ML
22,22,22,32975823,GLM 300ML CACAO ET PISTACHE
23,23,23,32975823,LAIT CORPS 300ML CACAO  PISTACHE
24,24,24,32995003,GD JDM GRENADE FL200ML
25,25,25,34233630,SVC REP LAIT REP T150ML
26,26,26,34233630,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G
27,27,27,34233630,RAL BRILL MARRON GLACE12 CN3 3.5G
28,28,28,34233630,RAL BRILL CERISE NOIRE52 CN3 3.5G
29,29,29,32983494,SVC PIEDS SOS P ECHAUF T50ML
30,30,30,32983494,GD AGRUMES FP FL 200 ML
31,31,31,32983494,GD AGRUMES FP FL 200 ML
32,32,32,32983494,MSQ CRANBERRY BTE CROQUER T50
33,33,33,33347114,UMAJ GD CERISIERS FL200ML
34,34,34,33347114,EDT UN MATIN AU JARDIN 100ML ROSE
35,35,35,33347114,GD ROSE FP FL200ML
36,36,36,33347114,LAIT ROSE FP FL200ML
37,37,37,33347114,LAIT CORPS CERISIER UMAJ FL200ML
38,38,38,33347114,EDT  UMAJ  100ML  CERISIERS EN FLEURS
39,39,39,34416634,BIO BAUME LEVRES REPARATEUR 10ML
40,40,40,34416634,FRAICHEUR CHEVREF EDC 125ML
41,41,41,34416634,BIO DEO FRAICHEUR BILLE FL50ML
42,42,42,34416634,GEL DOUCHE ETE 2014 200 ML
43,43,43,34416634,BIO FLUIDE REVEIL REGARD TB15ML
44,44,44,34416634,BAUME TRAD DE HAM P150ml
45,45,45,34743982,HUILE DOUCHE TRAD DE HAM. FL200ML
46,46,46,34743982,SH. DOUCHE NATURE HOMME 200ML
47,47,47,34773724,BIO NUTR VISAGE CULT BIO2 50ML
48,48,48,34773724,SVC NUTRITION SH 300ML
49,49,49,34773724,GD AGRUMES FP FL 200 ML
50,50,50,34773724,BIO GOMMAGE  CORPS T150ML
51,51,51,34773724,HYDRA LAIT DEMAQ FL200ML
52,52,52,34773724,REPACK CONTOUR YEUX RC2 P15ml
53,53,53,34773724,HUILE DOUCHE TRAD DE HAM. FL200ML
54,54,54,34773724,FAP DUO 2012 CN3 3G PRUNE ET TAUPE PDRE
55,55,55,34773724,FAP MONO 2013 CN3 ORANGE FLASH MAT  2G
56,56,56,34773724,BD FRAISE PN2 FL400ML
57,57,57,34773724,BAUME LEVRES HYDRA 4G
58,58,58,34773724,BAUME LEVRES REPAIR 4G
59,59,59,34773724,"FAP MONO 2013 CN3   2,5G   ROSE NUDE"
60,60,60,34773724,LISSAGE AP SHAMPOING LISSANT 150ML SVC
61,61,61,33153030,GD VANILLE COLLECTOR 750ML 2013
62,62,62,33153030,SVC CREME QUOTIDIENNE T75ml
63,63,63,33153030,GD FL200ML JDM PAMPLEMOUSSE
64,64,64,33153030,GD JDM4 ORANGE FL 200ML
65,65,65,33153030,CD JDM4 COTON  FL 200ML
66,66,66,33060931,BIO LAIT ONTUEUX DEMAQ 200ML
67,67,67,33060931,DEMAQ+TONIQUE PC 200ML
68,68,68,33913524,EDT UN MATIN AU JARDIN 100ML LILAS
69,69,69,33913524,"RAL CORAIL 22 LUMINELLE4 3,5G"
70,70,70,33913524,EDT VAPO 75ML HOGGAR
71,71,71,33913524,SVC CREME QUOTIDIENNE T75ml
72,72,72,33423427,BAUME LEVRES NOIX DE COCO 4G
73,73,73,34029142,"RAL GRAND RGE ROS/EQUIV73 CN3 2013 3,7G"
74,74,74,34029142,SVC REP LAIT REP T150ML
75,75,75,33062659,DEO AERO SENTEUR NATURE 75ML
76,76,76,33062659,UMAJ LAIT MUGUET FL 200ML
77,77,77,33062659,GD FLEUR DE TIARE JDM3 200ML
78,78,78,33062659,UMAJ GD MUGUET FL 200ML
79,79,79,33062659,GD JDM4 ORANGE FL 200ML
80,80,80,33456754,EDC FRAICHEUR VERVEINE 125ML
81,81,81,33526997,DEO AERO SENTEUR NATURE 75ML
82,82,82,33526997,FRAICHEUR CHEVREF EDC 125ML
83,83,83,33609672,"MASCARA BEAUTE NOIR 81 LUM4 6,5ML"
